file,OD_x,OD_y
1218.png,74,98
3956.png,217,114
2167.png,194,126
1246.png,210,102
4287.png,58,142
1942.png,206,138
4884.png,42,130
1213.png,86,134
0443.png,54,130
4500.png,18,114
2233.png,214,118
3861.png,214,132
0568.png,202,150
0150.png,210,130
3040.png,74,138
3872.png,230,126
4417.png,226,114
1107.png,198,130
0611.png,194,122
3419.png,74,110
3169.png,34,130
4005.png,194,122
3174.png,42,142
0755.png,54,126
0133.png,73,146
2722.png,62,122
4006.png,218,122
2972.png,192,133
4668.png,34,154
5034.png,58,122
4990.png,18,122
1363.png,58,109
1368.png,70,123
3078.png,62,118
4998.png,234,118
1887.png,162,86
5536.png,21,142
4221.png,64,130
0769.png,62,121
5060.png,22,118
0647.png,42,110
2330.png,54,122
1475.png,210,122
0873.png,214,130
3190.png,73,126
3031.png,57,122
1245.png,65,114
4243.png,34,138
3195.png,57,174
2526.png,62,130
2532.png,226,142
1864.png,34,133
3278.png,197,126
3223.png,70,130
1136.png,222,126
5341.png,41,175
2618.png,194,98
0781.png,54,141
3069.png,74,114
5420.png,53,102
0128.png,186,130
3970.png,46,98
5199.png,210,90
2261.png,70,94
1383.png,223,170
2224.png,189,102
3364.png,168,141
4455.png,58,90
5527.png,18,122
0726.png,58,114
1939.png,226,132
4677.png,214,142
0608.png,34,122
1008.png,38,118
2741.png,82,126
0763.png,50,142
0837.png,174,150
4814.png,58,142
5134.png,190,125
0521.png,182,122
4628.png,30,138
5272.png,178,106
3656.png,70,94
0617.png,214,142
2234.png,58,86
5246.png,11,139
1444.png,169,98
1724.png,206,125
4685.png,230,121
4725.png,208,157
1088.png,61,118
1984.png,218,98
0480.png,61,151
3435.png,184,130
2867.png,210,117
5214.png,206,150
4837.png,202,138
3680.png,26,103
0359.png,66,122
3394.png,46,94
4648.png,142,114
1161.png,201,114
1241.png,174,138
5534.png,62,106
3613.png,74,118
2826.png,62,102
0833.png,58,102
5204.png,34,114
4567.png,32,150
1867.png,193,139
0436.png,218,134
2093.png,189,134
2024.png,65,126
4039.png,234,138
3780.png,30,130
3171.png,54,134
0086.png,192,146
1859.png,58,130
3580.png,53,138
4972.png,133,125
3734.png,238,130
2931.png,197,121
3909.png,62,118
4763.png,221,94
4125.png,13,136
2732.png,194,110
0877.png,42,110
2777.png,65,126
0698.png,182,106
4762.png,34,102
4924.png,14,125
4253.png,230,126
2346.png,197,130
3620.png,201,105
2214.png,198,122
5247.png,210,114
1715.png,186,138
0395.png,50,98
4083.png,38,145
1002.png,226,114
0861.png,230,102
4898.png,22,118
5099.png,206,130
2071.png,90,154
0423.png,198,134
2360.png,50,146
5428.png,54,122
5270.png,22,142
1558.png,58,134
0531.png,186,126
5122.png,30,110
1826.png,46,130
1060.png,89,114
5442.png,30,142
3003.png,210,130
4052.png,54,129
1170.png,70,126
3898.png,42,138
4533.png,66,86
2656.png,222,110
3650.png,170,130
2396.png,230,118
0406.png,72,134
3654.png,90,111
4475.png,222,154
0553.png,38,122
3566.png,78,121
0366.png,170,118
3437.png,197,130
4237.png,54,118
5497.png,41,161
1177.png,34,101
5538.png,33,130
0202.png,78,126
2768.png,186,146
3743.png,202,138
4117.png,66,138
4267.png,110,126
5120.png,197,121
1998.png,70,146
3473.png,66,102
2185.png,62,110
4072.png,58,122
5384.png,218,118
0151.png,26,102
1508.png,50,126
1267.png,214,110
3163.png,69,122
4805.png,229,130
1125.png,46,122
1999.png,54,126
1857.png,177,126
2727.png,194,150
2911.png,86,110
2007.png,178,110
1370.png,218,86
5364.png,74,158
0845.png,194,130
0056.png,178,114
4541.png,190,130
3230.png,178,110
0174.png,241,121
2818.png,194,146
4591.png,210,126
0693.png,218,118
4213.png,225,142
0454.png,211,126
3697.png,194,114
2348.png,90,110
2253.png,189,129
1263.png,69,130
4777.png,48,146
3681.png,230,118
5216.png,178,133
0719.png,83,126
2870.png,57,130
2017.png,34,122
4106.png,2,130
0304.png,220,143
1548.png,202,149
4201.png,182,86
5231.png,158,158
5185.png,86,98
4687.png,34,126
3643.png,53,114
2062.png,199,126
4280.png,57,114
4482.png,198,121
3056.png,166,100
1736.png,190,130
1920.png,66,118
0088.png,42,94
3821.png,230,114
3254.png,194,122
4043.png,226,146
4057.png,58,126
4570.png,34,138
3701.png,1,153
4667.png,198,130
1876.png,195,130
4860.png,214,130
4864.png,218,138
5390.png,238,134
4802.png,234,130
0274.png,35,126
0689.png,43,162
3315.png,193,138
3895.png,222,102
2478.png,210,130
1780.png,178,138
3578.png,202,130
0229.png,90,158
2248.png,186,126
0285.png,190,110
4161.png,202,126
0896.png,206,124
5150.png,17,129
3849.png,97,146
4551.png,217,146
3458.png,170,138
5225.png,225,123
4216.png,214,122
4210.png,226,126
0101.png,58,126
5522.png,222,130
0352.png,98,130
5326.png,221,154
0968.png,86,138
3384.png,41,111
3750.png,198,126
3479.png,194,133
3900.png,30,110
5501.png,206,118
5545.png,222,146
1526.png,198,118
1978.png,62,101
4665.png,45,98
1176.png,198,117
2069.png,62,118
2924.png,98,130
4505.png,210,102
3334.png,173,154
0482.png,178,114
2894.png,73,105
2705.png,58,126
2636.png,70,126
1677.png,218,106
2965.png,66,126
3575.png,93,141
1172.png,178,118
3782.png,226,142
4078.png,235,143
1322.png,182,130
0813.png,174,170
4132.png,62,130
0208.png,198,98
0428.png,189,138
2205.png,190,110
5183.png,18,138
2953.png,214,142
3309.png,54,130
4999.png,230,110
3702.png,222,134
4632.png,231,113
4091.png,201,107
4765.png,50,138
2448.png,82,106
4861.png,30,138
1332.png,90,102
2584.png,186,122
4178.png,242,134
3001.png,58,126
4512.png,42,106
4886.png,30,114
3197.png,83,128
5253.png,50,114
2075.png,78,133
4694.png,186,154
1544.png,62,114
3873.png,229,117
4392.png,94,134
5192.png,34,94
4496.png,230,118
0235.png,234,122
1424.png,190,98
1317.png,178,142
0954.png,222,113
3007.png,94,114
0117.png,106,122
4349.png,225,148
0344.png,241,137
3998.png,58,141
3242.png,94,90
5389.png,70,130
1917.png,202,98
0096.png,178,106
4588.png,30,113
3833.png,38,109
1793.png,197,129
2871.png,110,116
0070.png,219,106
3514.png,49,114
2970.png,202,158
3005.png,50,122
0258.png,220,126
2579.png,54,102
5452.png,78,122
4711.png,50,134
0714.png,66,118
0497.png,50,122
5096.png,170,144
2318.png,186,134
3659.png,72,119
2554.png,74,102
2608.png,25,138
5436.png,234,166
2562.png,38,110
2840.png,33,126
0049.png,198,130
2061.png,198,133
0799.png,190,130
2018.png,233,185
4232.png,54,134
3632.png,166,110
3365.png,193,130
2723.png,66,118
4743.png,174,126
1023.png,206,118
2070.png,182,130
2178.png,58,126
4876.png,222,134
4105.png,54,114
1679.png,190,137
5260.png,58,122
3328.png,62,126
3499.png,58,134
1753.png,218,126
1163.png,186,129
1720.png,214,114
1456.png,210,126
3661.png,74,106
1666.png,190,114
2384.png,212,203
0089.png,61,129
4436.png,232,162
0060.png,222,126
5586.png,34,118
0874.png,78,110
3459.png,61,126
3838.png,234,114
2359.png,66,118
0775.png,241,114
5254.png,222,126
1316.png,86,126
5478.png,230,146
3017.png,190,126
4928.png,185,134
2369.png,198,110
5547.png,54,117
5223.png,234,157
5505.png,46,134
4035.png,202,142
1991.png,194,162
3153.png,63,130
4851.png,62,124
4196.png,66,126
1656.png,46,130
2685.png,78,134
4104.png,42,110
0921.png,86,126
1594.png,194,94
3696.png,170,122
5482.png,21,146
1940.png,198,94
5499.png,218,162
1965.png,195,126
3572.png,66,146
5177.png,74,146
1944.png,197,98
3243.png,62,138
4029.png,234,134
5492.png,210,126
4011.png,45,125
2912.png,226,138
3119.png,210,134
5172.png,150,138
1547.png,67,110
0382.png,186,134
4189.png,46,118
3085.png,190,126
0496.png,189,126
2647.png,205,118
2900.png,58,130
0392.png,166,114
4040.png,86,117
0729.png,52,142
4921.png,189,110
4587.png,174,136
4188.png,38,103
4273.png,54,102
5450.png,206,150
3714.png,198,162
5434.png,27,121
0442.png,194,142
3358.png,202,114
0135.png,210,146
3125.png,62,122
2834.png,58,118
3557.png,186,94
2508.png,182,122
1883.png,166,130
4846.png,50,142
5338.png,33,128
0393.png,206,138
3727.png,234,134
2581.png,198,122
3422.png,190,133
0119.png,70,122
3151.png,29,78
4130.png,162,134
4343.png,70,134
2160.png,198,134
2962.png,82,146
2610.png,58,118
0798.png,198,134
4266.png,218,126
0216.png,174,90
3451.png,190,118
3724.png,226,154
2332.png,233,110
1730.png,178,134
3204.png,73,130
1591.png,42,134
2225.png,209,126
2397.png,66,126
0621.png,202,138
3044.png,190,130
4905.png,70,134
2232.png,66,142
4312.png,101,146
1882.png,226,106
5053.png,233,118
4619.png,206,150
3978.png,234,138
4801.png,249,134
3444.png,94,110
5579.png,15,129
0402.png,218,142
3020.png,222,158
4527.png,58,118
2706.png,210,134
4121.png,218,158
0243.png,194,146
5073.png,58,142
2193.png,188,118
3014.png,202,134
4344.png,230,140
3587.png,226,122
4025.png,17,146
4623.png,190,122
0247.png,94,122
0408.png,86,98
5187.png,1,122
3596.png,201,137
0645.png,64,102
2168.png,178,126
4435.png,218,134
4607.png,42,126
4405.png,65,126
2149.png,50,142
2255.png,202,118
4735.png,214,138
3336.png,89,125
4504.png,186,142
3126.png,82,146
0467.png,40,145
2835.png,202,130
3111.png,38,106
4183.png,70,126
1340.png,64,122
5093.png,194,146
1234.png,214,138
0990.png,202,130
0417.png,38,110
0106.png,214,146
1873.png,66,114
0979.png,190,134
1981.png,41,86
3494.png,66,122
1398.png,202,118
2187.png,190,118
0584.png,58,126
5551.png,178,122
4182.png,230,122
1047.png,210,118
2206.png,122,154
4148.png,221,150
4944.png,178,134
1993.png,205,154
4262.png,232,118
2059.png,58,133
3881.png,194,146
4140.png,230,142
4270.png,165,153
1175.png,201,118
2614.png,65,143
5040.png,34,177
1227.png,173,83
0452.png,66,122
3225.png,202,138
1871.png,222,150
1523.png,210,126
2889.png,226,114
3532.png,38,102
0407.png,194,130
2110.png,194,134
4791.png,21,114
0687.png,157,86
3238.png,30,123
3318.png,214,110
2320.png,122,130
0490.png,214,146
2791.png,166,126
2081.png,50,150
0758.png,197,136
0255.png,196,110
1472.png,222,142
0426.png,47,110
4989.png,54,110
0385.png,38,174
5162.png,26,134
4328.png,82,123
0176.png,210,156
4793.png,202,85
1186.png,222,110
4371.png,82,114
3368.png,190,94
2252.png,45,130
3926.png,206,138
2121.png,78,110
0118.png,193,139
4071.png,42,153
2314.png,190,110
0386.png,78,122
2240.png,78,146
3108.png,226,126
2522.png,206,118
1205.png,42,110
3030.png,82,122
4342.png,26,138
1533.png,54,118
1007.png,226,130
3683.png,19,90
5237.png,186,94
3244.png,62,110
0473.png,209,101
2822.png,174,138
0767.png,198,129
5502.png,226,138
1728.png,226,149
3710.png,30,126
5139.png,222,126
5332.png,22,134
2766.png,52,118
0983.png,30,114
4192.png,62,147
1732.png,190,118
1961.png,210,138
2986.png,58,126
4727.png,66,149
0783.png,188,128
3217.png,198,130
1101.png,54,110
4163.png,58,114
0984.png,194,94
1006.png,42,134
5200.png,189,102
0565.png,222,121
0952.png,94,142
4580.png,222,118
1377.png,221,133
4281.png,94,145
4109.png,178,118
3503.png,194,122
4360.png,52,137
0023.png,62,110
0401.png,62,130
3250.png,214,130
4932.png,61,126
1520.png,194,125
5229.png,206,126
2305.png,215,137
3762.png,22,146
1474.png,199,138
0585.png,202,130
4481.png,38,134
0570.png,229,134
3976.png,21,110
0904.png,201,129
4112.png,79,173
1890.png,182,134
2985.png,74,126
4159.png,30,137
4265.png,190,142
4098.png,54,117
0290.png,66,118
1497.png,198,130
2487.png,234,141
0399.png,202,117
3744.png,243,152
0006.png,202,154
0051.png,126,178
0581.png,202,140
2869.png,198,122
0356.png,181,138
3627.png,190,102
1597.png,38,114
0686.png,66,126
3461.png,226,114
1106.png,62,118
2609.png,206,137
2082.png,222,113
1505.png,182,126
2196.png,218,122
3863.png,214,118
4419.png,194,138
2474.png,82,126
1027.png,174,134
3934.png,206,134
0724.png,182,126
0300.png,58,126
1271.png,54,122
3995.png,194,134
0152.png,50,130
0516.png,50,123
3717.png,14,123
0656.png,218,126
5416.png,246,134
3055.png,30,106
5131.png,30,126
1885.png,194,114
3141.png,156,133
4116.png,198,142
3802.png,166,90
0413.png,66,126
2119.png,62,126
1025.png,194,121
1443.png,90,150
4480.png,13,165
1521.png,182,126
1543.png,178,129
3562.png,230,142
4363.png,238,134
4284.png,18,122
2301.png,46,146
3383.png,62,142
3386.png,202,138
0124.png,193,146
2101.png,178,130
4610.png,186,138
4878.png,58,98
4892.png,58,122
2775.png,210,118
0326.png,170,121
2439.png,166,133
0956.png,54,114
3922.png,66,98
3939.png,33,130
2468.png,206,121
0734.png,222,118
4659.png,183,161
2117.png,46,98
3340.png,62,99
3692.png,50,126
2979.png,46,98
0988.png,210,109
2258.png,65,125
2929.png,53,125
4815.png,34,122
1840.png,214,102
2016.png,38,122
4509.png,214,142
1490.png,202,138
0139.png,206,102
4045.png,214,126
2180.png,46,128
0230.png,74,122
1188.png,210,118
5394.png,197,97
2651.png,102,106
2230.png,198,134
4246.png,45,125
1568.png,194,155
2376.png,106,118
2339.png,66,150
1602.png,34,126
2734.png,46,82
4526.png,18,130
2864.png,170,122
2733.png,69,117
5320.png,157,162
5488.png,42,138
4613.png,30,125
4372.png,234,126
0439.png,66,146
4579.png,46,154
0971.png,94,121
2356.png,66,110
3407.png,62,118
0345.png,205,111
5310.png,234,98
4717.png,218,118
0964.png,62,126
1453.png,229,150
2327.png,70,134
0629.png,26,126
4251.png,242,169
2537.png,194,118
4186.png,222,126
1844.png,46,82
1162.png,207,121
3964.png,3,150
2676.png,200,202
3319.png,213,121
1585.png,66,118
2282.png,78,130
3694.png,46,109
1212.png,70,110
2371.png,194,130
5084.png,62,117
4945.png,230,126
1691.png,210,138
2238.png,210,126
1880.png,49,138
0390.png,66,130
3091.png,66,124
5176.png,82,126
0332.png,198,101
4274.png,238,150
4108.png,82,122
4407.png,34,118
4286.png,178,134
3558.png,226,130
5334.png,218,126
0418.png,214,133
3736.png,194,122
0788.png,226,114
4773.png,202,122
2115.png,182,126
1427.png,82,146
0886.png,198,122
5578.png,210,126
2128.png,214,102
0786.png,58,114
1806.png,238,110
3202.png,70,110
2084.png,106,126
4712.png,66,118
1310.png,74,126
3261.png,210,146
1748.png,194,130
3725.png,69,140
0947.png,190,114
4056.png,230,130
1004.png,213,121
3183.png,54,126
2023.png,66,146
2599.png,169,90
1003.png,177,122
0751.png,34,126
0509.png,202,114
3112.png,198,162
3706.png,234,145
2569.png,22,122
1216.png,66,126
1749.png,54,114
0575.png,213,137
5573.png,30,145
4185.png,206,146
0523.png,178,154
5025.png,218,142
0460.png,174,122
5124.png,233,126
3986.png,53,134
0789.png,206,106
1499.png,209,122
3713.png,253,110
4242.png,214,134
2596.png,66,102
3512.png,78,146
2021.png,90,142
0673.png,62,114
1891.png,46,129
2245.png,210,158
2428.png,210,166
2267.png,186,130
3973.png,50,124
0666.png,58,118
0537.png,72,122
2164.png,190,130
3468.png,62,126
3424.png,82,142
2507.png,198,162
4938.png,66,126
0699.png,200,130
2781.png,205,110
1517.png,74,138
0248.png,71,90
1614.png,86,130
0923.png,42,114
3882.png,46,98
0494.png,66,134
1564.png,178,114
0870.png,201,158
3960.png,234,102
0887.png,84,110
4124.png,190,126
0657.png,85,127
2859.png,62,122
2151.png,46,117
2567.png,202,114
3478.png,201,133
4325.png,22,154
4495.png,237,133
4046.png,29,126
0955.png,58,142
5087.png,46,142
5196.png,54,118
4275.png,234,162
3583.png,193,146
0003.png,30,125
3080.png,58,110
2331.png,54,150
1015.png,186,136
2992.png,202,122
2315.png,74,158
3235.png,201,122
1913.png,194,138
1254.png,206,122
3980.png,186,102
0238.png,210,130
0120.png,46,130
4255.png,206,128
2892.png,34,122
4606.png,232,134
2559.png,204,125
2568.png,41,114
2488.png,222,149
4466.png,225,134
3131.png,12,122
4096.png,230,142
4642.png,46,122
2649.png,62,126
0483.png,34,146
1592.png,70,130
2422.png,72,125
2857.png,182,98
5211.png,229,161
2625.png,42,125
1650.png,182,138
0280.png,198,114
2565.png,214,138
3952.png,62,114
4603.png,238,138
4144.png,214,118
4838.png,30,138
2634.png,241,146
0217.png,58,122
0591.png,230,102
0855.png,198,114
1167.png,62,118
1925.png,222,109
2242.png,201,138
3972.png,222,122
0080.png,74,114
2443.png,185,130
0999.png,214,138
2838.png,88,138
0411.png,186,150
2211.png,63,105
4956.png,222,106
0111.png,206,138
3286.png,49,134
4672.png,33,127
4883.png,26,126
1337.png,185,182
0129.png,196,126
2967.png,190,108
0652.png,90,130
4400.png,57,118
5238.png,226,146
3525.png,57,130
0188.png,70,130
1860.png,94,126
3177.png,66,94
3595.png,186,122
0309.png,166,106
3269.png,62,110
5401.png,42,130
4485.png,38,138
2304.png,198,126
3789.png,210,156
0115.png,194,114
0074.png,85,165
3991.png,234,110
3251.png,70,126
4503.png,93,141
2904.png,45,142
2544.png,70,126
0890.png,78,114
0703.png,41,109
4981.png,230,134
3896.png,54,114
2828.png,226,106
3968.png,249,122
4272.png,70,122
2553.png,58,97
2566.png,170,122
1995.png,146,122
0600.png,250,118
2399.png,74,122
0835.png,217,146
0618.png,49,110
1814.png,81,130
4994.png,18,102
1061.png,210,106
4914.png,111,137
3536.png,27,121
5489.png,22,122
4484.png,222,118
0305.png,82,134
4529.png,222,130
3875.png,62,98
2106.png,70,114
4730.png,73,126
3490.png,77,130
0515.png,194,110
5005.png,138,106
2947.png,66,117
1297.png,33,114
1062.png,106,122
3618.png,226,137
3593.png,190,133
4841.png,19,125
3917.png,78,146
2136.png,46,104
5521.png,22,158
1407.png,198,134
4951.png,237,130
3997.png,239,134
3839.png,202,102
1236.png,182,122
2126.png,70,130
4872.png,230,138
4854.png,190,126
0930.png,58,126
2980.png,178,137
2033.png,182,86
1481.png,204,110
5071.png,202,154
3354.png,102,142
2747.png,158,114
2454.png,70,161
0185.png,66,124
1649.png,98,110
0396.png,73,118
4321.png,214,154
1668.png,218,142
2290.png,185,114
2942.png,198,114
1929.png,206,114
2039.png,89,130
3739.png,166,126
3908.png,218,149
5372.png,33,113
2130.png,180,129
1137.png,70,116
4624.png,54,150
4547.png,214,130
2400.png,185,110
4660.png,43,122
2074.png,66,106
2177.png,174,126
3690.png,78,126
3262.png,62,106
5091.png,176,106
3827.png,46,114
1280.png,214,142
0246.png,42,134
1835.png,58,114
1514.png,30,122
4756.png,178,134
5350.png,90,106
1689.png,54,133
4378.png,78,122
4549.png,218,114
2142.png,182,154
3938.png,210,106
3547.png,238,102
4379.png,34,146
2053.png,66,110
3492.png,192,130
3735.png,76,98
0638.png,190,126
3415.png,26,170
0348.png,198,126
1057.png,190,114
3634.png,193,126
4305.png,218,145
3671.png,34,134
0849.png,65,106
0465.png,214,110
2694.png,66,138
3118.png,90,110
5557.png,70,154
3342.png,206,158
1068.png,194,118
5508.png,182,126
2832.png,70,142
1304.png,66,146
1442.png,50,142
1574.png,202,133
2386.png,206,138
4151.png,230,145
2874.png,20,142
0906.png,234,126
5268.png,22,174
3493.png,198,129
5462.png,206,158
0160.png,189,122
4223.png,38,134
2241.png,166,118
0427.png,222,126
1977.png,249,129
4616.png,185,114
4179.png,226,170
0540.png,201,126
3715.png,62,146
1179.png,54,144
3772.png,218,118
0330.png,194,138
0922.png,198,118
1242.png,62,126
4488.png,38,102
3395.png,198,134
2344.png,214,116
3668.png,57,114
0520.png,202,130
0069.png,53,122
3471.png,186,118
1694.png,96,154
4904.png,21,93
4803.png,22,118
1257.png,218,122
1595.png,53,141
4090.png,230,110
0073.png,78,126
1572.png,58,126
3682.png,174,126
4433.png,38,114
3145.png,200,105
3982.png,42,158
5363.png,234,102
1540.png,190,134
1155.png,218,134
3614.png,82,130
4345.png,213,137
2711.png,62,114
1054.png,218,98
3729.png,38,114
0434.png,214,130
3333.png,41,102
5495.png,218,118
4827.png,26,110
4074.png,214,122
0469.png,194,122
3798.png,34,118
3603.png,74,158
1847.png,202,102
0675.png,58,154
0792.png,53,143
2682.png,209,145
3594.png,66,150
3823.png,58,110
1810.png,189,110
4639.png,210,134
1165.png,78,138
5224.png,66,126
2184.png,214,109
0019.png,58,150
1080.png,62,130
0191.png,198,146
3136.png,166,102
5258.png,198,150
1150.png,206,134
2435.png,190,118
1290.png,206,149
2525.png,185,130
1503.png,62,126
2934.png,229,134
3983.png,234,118
0541.png,205,102
1185.png,210,122
0504.png,224,138
1308.png,66,125
2199.png,46,118
0282.png,186,126
0841.png,46,138
0627.png,202,134
1301.png,218,122
1206.png,38,130
1226.png,222,130
1766.png,66,158
1494.png,237,141
5287.png,22,102
2509.png,65,146
5191.png,70,94
5574.png,69,121
2994.png,190,126
2665.png,198,110
2204.png,202,110
5427.png,30,102
1348.png,94,126
2542.png,34,102
4963.png,214,150
1484.png,214,90
0607.png,202,126
4427.png,65,130
0560.png,222,106
4599.png,219,118
4510.png,238,142
1698.png,193,130
4812.png,32,95
3540.png,82,114
3249.png,190,121
2299.png,178,130
2661.png,194,138
5449.png,30,114
5151.png,213,135
0066.png,106,126
1652.png,206,133
2054.png,62,106
0801.png,66,126
4539.png,70,114
5023.png,194,158
4304.png,74,118
3420.png,214,118
4190.png,221,110
5149.png,22,154
4432.png,218,122
2588.png,34,122
1052.png,182,118
2952.png,77,133
0586.png,182,134
0007.png,222,134
4536.png,90,86
0859.png,196,126
0389.png,209,122
0602.png,12,121
2787.png,78,110
0493.png,82,150
5309.png,2,102
4277.png,214,130
4948.png,86,134
2308.png,94,110
0301.png,230,130
3889.png,30,90
1100.png,86,133
4755.png,218,130
0663.png,58,122
0362.png,202,130
1889.png,70,102
5530.png,30,166
2539.png,54,138
2646.png,186,98
0622.png,66,138
4389.png,230,126
5020.png,230,114
0721.png,100,142
3206.png,209,111
1221.png,189,102
0508.png,85,132
2504.png,62,122
3489.png,227,130
3012.png,210,130
0897.png,62,110
4291.png,210,162
5228.png,82,130
0041.png,46,134
1536.png,150,94
1089.png,226,122
2219.png,46,133
1180.png,237,119
4889.png,18,114
1905.png,74,126
4721.png,194,126
0932.png,186,122
1549.png,58,150
4844.png,90,114
4764.png,210,122
2002.png,190,110
3825.png,218,158
1117.png,194,114
5063.png,33,130
5016.png,234,154
4813.png,46,146
2090.png,54,142
0140.png,78,121
2919.png,46,134
0995.png,210,118
4697.png,234,118
0919.png,190,122
0079.png,30,113
0446.png,202,118
1045.png,182,138
2652.png,198,120
5398.png,62,134
4715.png,222,138
0543.png,226,122
0641.png,61,137
3549.png,62,118
2922.png,202,115
4330.png,238,142
4506.png,182,110
2910.png,58,106
1669.png,221,90
4172.png,8,113
2283.png,158,146
4666.png,18,142
2598.png,58,137
4877.png,38,130
0146.png,78,106
3061.png,90,130
3522.png,62,114
0795.png,54,102
3521.png,214,130
0735.png,78,138
1841.png,68,165
1447.png,215,116
5563.png,214,110
0903.png,29,138
2594.png,46,102
4560.png,234,138
4962.png,54,86
1083.png,66,126
2519.png,182,134
1971.png,174,82
4939.png,214,138
5479.png,38,142
3167.png,218,127
5430.png,53,126
2725.png,218,145
4957.png,238,120
4424.png,226,170
3418.png,34,142
5556.png,57,98
3718.png,166,128
3673.png,38,114
4026.png,78,146
0110.png,218,121
3466.png,178,138
4555.png,210,158
0503.png,62,142
4296.png,202,110
2535.png,78,130
2930.png,70,130
3403.png,42,138
4478.png,68,158
2444.png,58,109
2621.png,186,148
2157.png,222,130
2499.png,42,90
4461.png,42,130
0640.png,64,128
3815.png,42,134
0830.png,202,134
2486.png,42,150
4375.png,22,106
2529.png,210,130
0612.png,202,114
4298.png,206,94
4669.png,146,98
3390.png,62,114
4306.png,202,96
0430.png,230,134
1566.png,70,126
4592.png,22,130
4153.png,62,117
0856.png,88,113
0018.png,78,118
2419.png,182,125
1744.png,60,127
0448.png,182,130
3528.png,218,146
3239.png,66,110
4571.png,34,126
4180.png,58,106
4092.png,38,130
0794.png,190,142
0533.png,78,122
2210.png,214,114
5241.png,198,114
1742.png,66,118
4088.png,22,117
3034.png,66,122
1588.png,214,130
3134.png,85,159
4000.png,29,133
1064.png,98,110
2704.png,218,134
1782.png,46,114
3002.png,54,146
1914.png,162,118
1586.png,150,130
3268.png,194,134
1759.png,46,114
5346.png,50,109
4327.png,218,122
0737.png,218,122
4374.png,58,110
2793.png,210,130
5553.png,73,133
3606.png,190,130
4663.png,202,110
5061.png,238,121
0900.png,178,130
3944.png,66,130
4409.png,50,142
0391.png,186,130
4828.png,216,138
3808.png,26,130
5266.png,34,114
1373.png,57,138
5337.png,214,93
2999.png,206,134
0619.png,66,126
1636.png,179,102
2103.png,158,102
1743.png,210,134
2102.png,190,130
4958.png,38,154
2762.png,186,121
0329.png,230,118
3721.png,158,114
4133.png,86,128
4335.png,58,170
3672.png,58,146
0967.png,222,130
4698.png,221,166
2708.png,74,104
0220.png,42,106
4362.png,27,126
5210.png,218,150
0651.png,206,109
3860.png,188,94
2057.png,38,122
3760.png,42,122
