file,OD_x,OD_y
5171.png,22,114
2854.png,82,142
5466.png,226,102
2449.png,218,138
4868.png,190,166
0369.png,185,129
2730.png,190,118
4701.png,30,170
1418.png,217,141
5097.png,190,154
2166.png,182,134
0806.png,98,106
1365.png,178,106
2860.png,66,142
1374.png,196,118
2667.png,182,126
0249.png,70,102
2809.png,90,110
0747.png,206,134
5013.png,171,132
2613.png,218,154
0824.png,230,138
2830.png,190,122
0485.png,202,110
2120.png,36,144
5255.png,233,185
1675.png,192,128
0321.png,209,133
1483.png,74,121
2576.png,197,98
4770.png,26,138
2341.png,229,138
4003.png,218,148
3585.png,38,122
1228.png,54,130
3579.png,74,142
3565.png,206,145
3637.png,78,114
3763.png,50,125
3600.png,49,86
0793.png,187,105
0267.png,54,117
2624.png,194,117
5535.png,202,142
4865.png,234,122
1432.png,190,122
1786.png,194,122
1313.png,198,126
0966.png,210,134
3767.png,194,106
0474.png,206,114
4145.png,74,102
3974.png,78,157
0733.png,66,114
4501.png,54,108
0196.png,82,122
4806.png,222,146
0373.png,38,166
2407.png,62,140
1409.png,214,138
4044.png,233,109
0322.png,74,122
1141.png,66,114
4569.png,238,82
0299.png,174,122
5027.png,218,149
3955.png,65,118
5297.png,84,126
4065.png,214,154
1541.png,174,138
3218.png,181,126
1400.png,210,146
2452.png,169,138
4719.png,22,130
1327.png,206,90
4361.png,222,86
0660.png,190,118
4523.png,194,133
1220.png,242,107
1411.png,78,114
4307.png,33,153
3193.png,92,150
5058.png,234,126
1577.png,74,109
3316.png,74,98
1811.png,54,121
3113.png,74,126
0297.png,62,117
2590.png,202,122
5218.png,90,114
1687.png,190,130
2020.png,58,138
3662.png,206,130
3155.png,218,114
0936.png,222,122
3011.png,194,142
3215.png,206,102
2926.png,74,126
1622.png,190,122
3182.png,182,146
2389.png,54,121
0355.png,210,105
1801.png,206,126
2259.png,52,106
0545.png,34,130
2285.png,74,130
4303.png,232,133
4979.png,123,91
3609.png,185,122
2404.png,81,162
2342.png,54,122
2628.png,210,122
4942.png,62,137
4200.png,241,134
1039.png,174,126
1900.png,58,126
3071.png,30,150
1535.png,65,114
2032.png,190,138
0340.png,177,129
0525.png,102,134
1633.png,214,134
1967.png,57,130
3312.png,62,106
1181.png,54,138
3977.png,42,106
4670.png,197,154
0744.png,62,130
5567.png,211,122
1611.png,209,141
2540.png,174,138
5325.png,221,145
2803.png,213,137
4060.png,234,118
0644.png,85,130
4036.png,194,122
5079.png,61,129
1621.png,228,114
2810.png,66,114
1042.png,200,130
3326.png,214,146
1223.png,66,130
4206.png,22,118
0035.png,63,119
2335.png,178,134
3646.png,74,149
1603.png,58,110
3287.png,230,138
0772.png,137,121
5431.png,46,102
3270.png,230,102
1980.png,218,101
0314.png,55,174
0700.png,214,103
5028.png,62,154
1217.png,178,102
1367.png,226,122
4317.png,222,102
5361.png,190,130
3648.png,66,126
5296.png,53,152
3941.png,206,134
0215.png,65,130
2939.png,38,134
5226.png,57,110
0862.png,182,118
3477.png,226,138
3937.png,210,90
4095.png,66,138
4318.png,54,113
1470.png,218,90
4150.png,54,158
0097.png,166,126
2978.png,45,117
0341.png,70,141
5239.png,58,134
2724.png,194,130
4204.png,38,146
3582.png,82,102
2345.png,38,122
5380.png,194,118
2231.png,70,118
4413.png,66,114
0339.png,73,126
3399.png,82,106
0154.png,134,138
3130.png,78,114
1384.png,194,122
1329.png,46,170
1375.png,194,142
2322.png,185,122
3255.png,162,138
3138.png,193,122
5249.png,241,129
1108.png,98,114
0053.png,76,113
1741.png,54,130
1868.png,186,129
1243.png,64,146
5261.png,234,114
3295.png,189,133
3604.png,46,134
4449.png,230,134
0759.png,50,102
2182.png,178,86
0770.png,202,94
1473.png,222,150
5128.png,213,126
1388.png,82,118
1538.png,110,114
0091.png,68,165
1643.png,74,102
2759.png,207,134
0107.png,77,114
0421.png,186,102
1630.png,78,110
0650.png,51,126
3747.png,50,166
5548.png,42,114
2707.png,82,86
0816.png,195,139
3231.png,170,123
4170.png,14,134
1725.png,235,122
5503.png,222,121
0596.png,58,142
0692.png,183,145
3617.png,34,110
2368.png,62,117
1250.png,186,130
2383.png,26,106
4191.png,22,138
0437.png,59,133
0945.png,198,122
3638.png,166,110
3749.png,206,162
4175.png,30,134
0198.png,198,126
5045.png,18,94
3082.png,110,110
4452.png,182,118
1524.png,185,138
1862.png,46,138
1009.png,194,146
0043.png,37,86
3341.png,174,122
2545.png,74,118
2863.png,86,146
1878.png,194,122
0848.png,206,133
4818.png,42,131
1190.png,198,138
1466.png,214,110
4394.png,230,138
3412.png,206,142
1357.png,186,114
1440.png,193,145
3537.png,202,123
4382.png,38,142
5568.png,206,134
2819.png,74,119
1464.png,206,110
2829.png,98,138
4911.png,18,145
0925.png,190,126
1674.png,59,123
1927.png,210,126
3588.png,196,97
0613.png,170,142
0068.png,58,189
2412.png,54,110
4969.png,221,109
3411.png,54,106
2385.png,198,130
1037.png,89,125
0100.png,190,122
3708.png,31,105
0372.png,58,126
4007.png,198,130
2152.png,206,118
1986.png,57,114
3396.png,62,142
0808.png,94,110
2524.png,174,130
0164.png,62,142
1608.png,218,134
0142.png,58,138
3845.png,62,146
2015.png,214,134
0263.png,182,134
1463.png,86,122
3574.png,66,106
0172.png,184,125
4486.png,62,138
0492.png,49,118
1902.png,214,110
0441.png,218,118
3644.png,66,126
1391.png,42,106
2172.png,41,102
5407.png,234,110
3855.png,225,161
0197.png,222,130
0885.png,229,138
5276.png,226,134
4796.png,38,134
0704.png,189,129
3025.png,190,130
1090.png,194,106
1286.png,77,137
0538.png,50,110
3133.png,81,134
2153.png,65,121
0623.png,86,102
5529.png,222,146
3866.png,26,98
1799.png,222,114
4336.png,193,96
2139.png,125,117
0440.png,194,106
3123.png,70,98
1282.png,54,126
3265.png,198,138
1869.png,194,134
5095.png,53,94
3785.png,234,154
4752.png,230,122
4386.png,74,129
0388.png,66,114
4596.png,45,126
5062.png,29,153
2698.png,198,130
2593.png,198,134
3685.png,94,146
2005.png,209,130
0414.png,194,125
1265.png,30,134
0685.png,226,122
0739.png,182,136
1578.png,206,150
3577.png,197,128
1330.png,198,130
4693.png,226,133
3538.png,190,134
3209.png,190,122
4732.png,54,100
1139.png,62,126
2138.png,42,126
2936.png,218,102
0279.png,58,132
2109.png,66,126
3092.png,210,110
0630.png,174,130
2503.png,194,138
4229.png,34,130
1260.png,62,126
1460.png,213,122
0099.png,134,166
1800.png,202,114
4099.png,214,122
3947.png,234,126
2437.png,58,142
1661.png,50,134
5323.png,222,126
3894.png,238,149
2181.png,226,138
4718.png,41,146
0883.png,210,122
0104.png,230,110
3000.png,170,146
0489.png,218,150
2099.png,154,106
3936.png,66,114
1663.png,57,124
1838.png,198,130
1501.png,77,134
2534.png,130,130
1014.png,201,107
0186.png,77,126
0132.png,62,114
1676.png,66,134
2779.png,74,126
3817.png,17,109
1084.png,194,131
0564.png,214,138
5052.png,34,118
3252.png,238,122
1299.png,206,134
0973.png,50,138
3678.png,70,110
2794.png,78,98
4974.png,62,114
4260.png,54,157
0283.png,50,110
3884.png,187,119
2227.png,47,145
3443.png,74,142
3814.png,234,174
2849.png,65,130
1399.png,198,126
3306.png,26,138
5333.png,221,142
2085.png,202,89
0276.png,74,118
3233.png,218,134
3274.png,185,138
4030.png,70,138
3210.png,202,113
2514.png,193,133
1774.png,214,114
4102.png,74,158
1352.png,30,142
3707.png,202,118
1455.png,190,128
1382.png,194,130
0738.png,211,109
1680.png,178,138
1031.png,55,146
4913.png,206,138
3294.png,70,122
1892.png,82,126
2755.png,66,146
5377.png,186,110
4737.png,193,130
3378.png,182,134
1672.png,90,122
2278.png,50,126
3392.png,58,126
4135.png,238,102
3843.png,210,166
0011.png,69,126
3303.png,214,114
1685.png,70,110
3401.png,82,110
2853.png,198,130
3290.png,202,84
5160.png,186,122
2974.png,62,99
2025.png,61,128
2338.png,186,142
1433.png,194,150
5447.png,14,126
3348.png,67,125
5103.png,226,134
1947.png,190,90
4174.png,62,142
5245.png,42,118
3229.png,60,103
2058.png,42,110
1515.png,50,134
1119.png,71,87
4836.png,66,126
4358.png,18,151
5240.png,33,98
2511.png,54,106
0113.png,225,157
0358.png,188,144
3869.png,62,118
4664.png,62,117
1208.png,62,118
1737.png,62,121
2183.png,62,114
3432.png,222,86
1757.png,50,102
0381.png,90,134
0563.png,73,100
0571.png,226,110
4254.png,34,134
0021.png,200,135
1560.png,170,114
4955.png,198,130
2846.png,70,125
1722.png,189,129
3226.png,198,114
4459.png,238,122
1296.png,54,138
5170.png,50,154
4826.png,42,142
2993.png,74,130
4817.png,223,122
3176.png,70,97
1010.png,58,134
2111.png,49,118
2977.png,234,146
3366.png,78,110
2370.png,58,145
3857.png,34,114
1458.png,82,110
0433.png,182,115
5179.png,136,146
1706.png,210,138
3675.png,226,134
1627.png,90,110
0637.png,51,137
4899.png,203,130
4776.png,58,138
3948.png,74,106
0298.png,54,121
1970.png,170,114
4714.png,54,126
2353.png,30,114
2633.png,194,138
3962.png,62,138
2398.png,202,117
1174.png,54,138
3033.png,60,110
5050.png,46,150
3200.png,202,126
2108.png,58,142
1151.png,177,134
1082.png,86,146
5012.png,210,166
0777.png,194,134
3907.png,162,135
3737.png,242,113
5393.png,38,130
1498.png,110,134
3212.png,70,121
5439.png,26,118
4494.png,70,122
2262.png,194,118
1651.png,190,106
5493.png,230,138
3247.png,62,122
2118.png,66,115
3168.png,198,138
4754.png,222,138
3027.png,198,126
4261.png,206,146
1647.png,214,146
5222.png,37,150
3359.png,182,130
2169.png,62,122
2801.png,190,114
2998.png,214,130
1600.png,198,106
0242.png,66,102
0422.png,226,137
3416.png,218,110
0749.png,194,122
1092.png,182,112
1962.png,194,122
5112.png,34,102
2533.png,66,126
5472.png,230,162
1240.png,213,128
1953.png,77,114
1765.png,54,134
2811.png,178,126
3524.png,190,126
3961.png,182,126
1131.png,62,125
2496.png,89,134
3337.png,213,109
2641.png,54,142
4678.png,205,108
1593.png,58,118
1249.png,98,138
5092.png,58,114
5587.png,211,162
4740.png,188,141
4713.png,25,146
4429.png,214,126
2124.png,58,134
5041.png,201,146
0342.png,62,138
4965.png,233,121
3060.png,81,123
1358.png,206,150
2902.png,190,113
0851.png,177,114
1802.png,234,110
0620.png,218,122
2269.png,37,114
2913.png,218,98
1488.png,181,130
5433.png,22,138
5102.png,234,134
5294.png,226,126
4581.png,54,134
4126.png,38,126
2321.png,186,126
2778.png,62,119
4771.png,210,162
5388.png,62,156
1324.png,38,118
4626.png,238,146
0646.png,193,106
2551.png,190,121
2328.png,170,126
0137.png,58,126
1251.png,50,114
0722.png,42,142
1933.png,77,118
1781.png,174,142
4094.png,233,146
3019.png,42,146
2266.png,194,150
1960.png,90,125
0194.png,194,130
2114.png,198,108
4416.png,34,156
3847.png,58,158
3023.png,66,138
1952.png,87,137
5054.png,50,154
1133.png,182,126
4010.png,78,105
0972.png,84,127
4014.png,222,106
5201.png,34,150
4309.png,251,150
0969.png,198,133
4749.png,190,108
1943.png,73,118
5233.png,58,118
4853.png,66,122
2680.png,218,150
1312.png,182,98
1903.png,76,105
5021.png,214,129
2823.png,190,130
4064.png,113,130
2377.png,218,118
1778.png,214,138
2862.png,62,102
1201.png,214,114
1745.png,173,145
3552.png,178,125
4833.png,234,94
2089.png,214,154
2244.png,38,114
1923.png,70,134
0214.png,222,133
3469.png,190,118
1562.png,30,149
2221.png,204,117
4821.png,62,133
3563.png,74,133
3516.png,66,126
3260.png,226,114
0487.png,186,134
4870.png,184,127
1342.png,190,130
2833.png,166,129
5385.png,249,166
0678.png,234,114
1074.png,154,137
3748.png,34,110
2975.png,74,126
2047.png,198,122
3051.png,186,102
3946.png,210,102
3518.png,86,110
2825.png,46,129
0802.png,182,114
1681.png,90,113
1145.png,154,118
4473.png,65,129
2751.png,75,126
0302.png,78,146
1713.png,211,162
2728.png,38,113
1926.png,246,103
0064.png,186,130
1291.png,222,150
2990.png,186,98
3669.png,206,143
4631.png,174,102
1688.png,194,130
2453.png,54,158
1066.png,205,122
2914.png,234,130
1394.png,74,122
0209.png,201,122
5129.png,234,146
1545.png,90,138
2372.png,62,130
5424.png,222,126
1140.png,218,106
1886.png,70,138
2310.png,66,138
1230.png,186,122
0590.png,186,138
0917.png,182,122
4067.png,222,134
2963.png,126,118
2490.png,210,142
1011.png,62,114
3298.png,198,122
3191.png,218,133
5301.png,218,122
2991.png,234,130
2268.png,78,146
2155.png,62,134
4804.png,18,134
0639.png,222,130
5386.png,198,142
1429.png,38,130
2337.png,45,98
2736.png,221,142
3791.png,234,154
0787.png,198,122
3090.png,61,126
2034.png,174,126
3712.png,42,134
0231.png,86,114
1881.png,198,94
3554.png,38,129
1834.png,54,106
1797.png,50,134
0992.png,198,106
2414.png,54,141
3448.png,70,65
3911.png,38,150
5357.png,58,138
2336.png,214,130
4252.png,196,97
5512.png,237,118
2937.png,82,126
2855.png,30,146
3059.png,201,114
3257.png,109,121
1371.png,42,146
3291.png,58,118
4542.png,226,150
2969.png,210,98
2877.png,217,126
5159.png,58,158
1030.png,82,117
2296.png,54,130
0865.png,218,142
0387.png,58,146
1143.png,74,118
1964.png,77,128
0271.png,47,110
0455.png,226,150
0752.png,17,120
0273.png,218,134
4565.png,19,129
3544.png,69,126
0817.png,198,138
3599.png,58,106
2960.png,234,126
1309.png,84,125
3272.png,198,118
4421.png,181,141
1344.png,194,130
5126.png,210,154
5321.png,26,166
4699.png,18,122
1314.png,62,145
1044.png,38,138
2880.png,34,154
2757.png,198,126
3933.png,46,150
1827.png,50,122
0353.png,35,110
4976.png,190,130
3795.png,214,142
2505.png,177,122
0210.png,58,122
3029.png,154,122
0464.png,46,102
0149.png,198,126
5127.png,245,161
1787.png,54,138
1686.png,49,114
0015.png,66,122
0507.png,190,126
2500.png,86,117
0254.png,218,150
4377.png,50,102
4443.png,238,118
1804.png,66,158
0676.png,78,122
2175.png,30,118
0415.png,206,134
3757.png,22,118
3754.png,58,130
2632.png,70,146
3263.png,194,122
2758.png,182,82
3704.png,181,166
3949.png,34,126
4673.png,202,142
1095.png,194,114
5365.png,34,130
3890.png,182,134
2959.png,72,122
1634.png,218,106
2270.png,82,134
3841.png,225,116
0908.png,218,118
2601.png,46,106
2983.png,61,144
2174.png,70,130
1910.png,146,114
1616.png,213,130
1846.png,50,106
4173.png,45,131
4139.png,58,146
3127.png,198,118
0863.png,198,146
2586.png,58,114
4412.png,238,141
2067.png,70,122
5194.png,46,126
1779.png,198,151
0187.png,54,118
5279.png,214,110
4708.png,8,141
3530.png,206,122
4641.png,66,102
0199.png,206,110
1618.png,174,102
0310.png,72,130
4608.png,10,118
4013.png,206,142
3800.png,214,142
1551.png,194,126
4997.png,212,146
2808.png,98,138
3015.png,66,106
0760.png,190,122
4709.png,182,134
4324.png,22,149
0907.png,30,122
2095.png,210,126
3374.png,46,117
1825.png,50,126
5277.png,38,149
4967.png,210,130
5264.png,38,110
1389.png,190,122
3284.png,138,218
0636.png,74,118
4736.png,22,146
4073.png,34,122
3442.png,194,122
2587.png,202,142
0672.png,225,129
4532.png,214,142
2804.png,30,98
0295.png,218,122
3115.png,78,154
0316.png,194,138
3421.png,202,98
3323.png,78,114
3927.png,54,138
4867.png,25,122
0937.png,202,110
3185.png,45,114
1976.png,202,126
1252.png,58,126
2365.png,229,133
1909.png,50,141
3430.png,81,109
1110.png,58,106
4390.png,194,154
3705.png,70,122
5448.png,243,142
4146.png,30,121
1419.png,198,114
4910.png,206,142
2774.png,210,121
2195.png,226,114
4927.png,230,138
0431.png,234,138
3013.png,74,114
2691.png,122,118
5038.png,62,142
2602.png,194,122
5494.png,138,111
3301.png,82,114
2783.png,166,110
4895.png,34,130
3698.png,222,118
2684.png,206,126
2600.png,178,150
3622.png,62,138
5552.png,18,126
4646.png,206,134
0994.png,196,139
5022.png,106,108
2254.png,194,142
5267.png,210,118
4988.png,54,170
3438.png,86,98
2440.png,193,102
5584.png,230,170
3979.png,86,114
5119.png,38,162
0087.png,170,126
1975.png,54,113
2956.png,74,126
0397.png,185,118
0776.png,10,113
3801.png,175,130
1437.png,194,130
4557.png,49,102
3935.png,65,115
4193.png,238,122
1512.png,70,118
3822.png,174,137
0895.png,34,122
3067.png,50,110
1959.png,62,146
1169.png,50,98
3325.png,190,126
0588.png,37,162
5402.png,218,114
4507.png,38,138
0933.png,38,129
4621.png,14,118
1118.png,78,126
4834.png,225,134
4537.png,46,129
5486.png,38,138
1916.png,82,94
3314.png,210,110
1406.png,193,138
1951.png,90,130
4208.png,230,126
3508.png,194,106
4388.png,221,172
4640.png,38,114
2547.png,58,122
1123.png,210,90
0916.png,58,134
5213.png,86,154
4314.png,19,126
4211.png,242,174
2008.png,214,146
4807.png,214,134
5322.png,46,126
4605.png,162,170
3816.png,174,134
5088.png,222,94
3224.png,102,106
5314.png,234,150
1637.png,46,106
3700.png,50,134
5284.png,50,114
1510.png,70,130
3850.png,81,118
1709.png,55,126
0036.png,69,119
0868.png,38,114
1863.png,58,122
2423.png,202,154
0761.png,55,122
3844.png,33,115
4113.png,225,120
1298.png,50,122
1654.png,178,126
4980.png,233,117
3687.png,30,102
3106.png,214,122
5307.png,45,126
2413.png,194,110
0195.png,82,122
5085.png,22,113
2721.png,174,126
2375.png,190,134
2303.png,214,114
1094.png,218,122
0335.png,86,126
1972.png,213,110
4103.png,198,133
2274.png,58,122
1035.png,50,126
0334.png,61,122
4742.png,36,154
3840.png,202,133
2208.png,184,142
1828.png,68,129
2392.png,58,146
3158.png,58,122
5017.png,37,153
0505.png,90,118
0682.png,70,117
5560.png,38,125
3387.png,13,121
0665.png,182,170
0857.png,74,130
4686.png,30,129
4100.png,218,130
0380.png,218,130
4460.png,214,154
4513.png,166,142
2729.png,197,128
3830.png,217,126
0400.png,33,154
1222.png,50,104
2334.png,206,126
2426.png,226,126
3885.png,54,102
1771.png,194,90
1323.png,197,133
0250.png,62,142
1130.png,202,142
2460.png,178,114
1563.png,234,126
0034.png,62,118
4398.png,226,110
5319.png,46,118
5509.png,234,146
4160.png,241,186
1200.png,70,110
4404.png,62,146
0264.png,53,141
1921.png,171,132
5329.png,38,110
4676.png,234,125
5311.png,230,134
5371.png,190,110
4181.png,210,134
1639.png,198,114
2096.png,73,126
3629.png,82,142
1273.png,74,102
3874.png,30,114
0453.png,58,142
3482.png,142,122
0312.png,169,130
4835.png,50,130
2036.png,195,117
2984.png,65,138
0628.png,220,126
1511.png,46,130
0514.png,90,122
0207.png,194,126
4961.png,45,150
2771.png,194,134
4644.png,217,182
2113.png,210,126
1671.png,190,130
0468.png,65,122
4688.png,30,110
4649.png,222,150
5147.png,206,118
0539.png,214,117
2561.png,217,114
3836.png,222,122
4051.png,230,154
3188.png,62,138
0260.png,70,118
3527.png,194,114
0606.png,210,130
1390.png,14,130
4469.png,201,130
3826.png,23,141
2031.png,198,90
4038.png,46,142
1018.png,210,134
4238.png,22,162
4654.png,210,150
2764.png,40,126
0404.png,194,126
2329.png,206,94
4819.png,222,150
2745.png,63,105
2415.png,185,118
0075.png,45,153
5367.png,34,118
3464.png,213,114
0911.png,182,105
1343.png,170,130
0785.png,42,122
4248.png,206,117
1579.png,209,122
2903.png,209,118
2619.png,186,122
3079.png,230,130
2459.png,58,142
4562.png,22,122
2627.png,62,134
1012.png,30,126
2769.png,98,132
4464.png,14,166
3414.png,54,114
5423.png,178,150
2104.png,78,119
3465.png,50,146
2417.png,53,117
1931.png,194,130
2436.png,82,109
4583.png,62,102
0741.png,194,118
1307.png,206,122
3324.png,39,142
0821.png,54,126
4477.png,190,170
3178.png,61,138
2770.png,90,110
3764.png,230,126
0315.png,54,125
3072.png,190,117
3313.png,182,134
1924.png,222,129
0270.png,70,98
1850.png,182,86
1894.png,198,142
1626.png,86,110
0694.png,58,122
0867.png,210,142
2645.png,206,121
5396.png,66,126
5453.png,230,150
1393.png,74,124
3615.png,74,130
1477.png,186,117
2391.png,166,142
1285.png,54,126
1270.png,62,170
1438.png,182,118
5458.png,242,126
0200.png,186,130
1775.png,198,128
3124.png,70,141
0881.png,66,114
2037.png,192,134
0484.png,222,102
1202.png,202,126
1607.png,74,118
2945.png,202,130
0970.png,206,122
4422.png,14,102
3410.png,201,121
0944.png,66,126
3923.png,18,120
5526.png,230,130
0179.png,194,126
4943.png,180,134
2743.png,198,118
0643.png,54,110
3114.png,170,126
1300.png,234,114
2989.png,66,130
3502.png,62,146
2843.png,42,118
4184.png,74,126
4458.png,230,150
0578.png,218,113
4597.png,54,142
3446.png,226,146
1958.png,42,114
4468.png,86,118
3460.png,178,122
4726.png,42,106
5001.png,210,142
2925.png,210,114
1129.png,46,138
1121.png,186,118
0926.png,178,138
5006.png,196,142
0287.png,194,110
2521.png,174,110
1292.png,218,146
5281.png,206,150
0661.png,50,134
0950.png,249,142
4247.png,70,142
4086.png,156,125
3813.png,66,146
4022.png,21,118
2189.png,206,114
3686.png,90,118
5212.png,50,125
3722.png,2,105
0272.png,98,142
4380.png,42,130
4949.png,18,134
4348.png,210,158
3189.png,195,131
0768.png,193,134
3740.png,204,142
1865.png,94,122
2003.png,90,118
1128.png,210,114
0311.png,82,134
4508.png,74,126
3711.png,13,116
0839.png,70,110
4300.png,230,126
1738.png,234,138
2879.png,194,158
4871.png,38,138
5572.png,173,161
2176.png,30,130
1335.png,73,130
5075.png,222,101
2249.png,41,114
2286.png,182,129
2654.png,218,127
2343.png,229,145
1762.png,213,122
2477.png,189,127
5483.png,210,134
2748.png,61,114
0713.png,102,105
5057.png,38,173
1278.png,174,125
1710.png,57,116
1992.png,222,110
0012.png,190,146
3363.png,61,85
4625.png,218,122
4636.png,222,174
3831.png,234,138
2277.png,163,141
3227.png,170,158
1032.png,78,118
2782.png,86,131
1631.png,194,130
1684.png,82,142
1486.png,54,134
5533.png,42,117
4292.png,186,150
4385.png,222,118
1853.png,46,122
3062.png,210,130
1690.png,34,106
2696.png,90,118
1448.png,64,123
0598.png,54,126
3633.png,57,126
3985.png,238,106
3094.png,197,122
1001.png,198,125
3912.png,58,114
0846.png,62,130
5513.png,210,106
0866.png,182,122
3664.png,206,122
2028.png,198,105
2228.png,45,142
3781.png,230,126
3381.png,186,138
4520.png,218,162
4916.png,222,122
0065.png,218,130
0241.png,182,142
5576.png,14,98
4906.png,60,126
0153.png,202,126
3450.png,78,130
3449.png,74,122
4593.png,66,146
3351.png,226,110
3203.png,76,146
3546.png,214,130
4441.png,58,122
3876.png,70,118
3156.png,194,126
3626.png,46,118
2955.png,66,118
2898.png,75,129
4225.png,249,118
3398.png,59,125
5130.png,194,90
1895.png,190,134
3515.png,222,125
5024.png,78,102
0597.png,166,126
5137.png,242,142
0875.png,53,121
2957.png,174,130
0042.png,54,117
1480.png,207,98
5485.png,58,150
2790.png,209,130
0931.png,42,106
0510.png,78,130
3655.png,194,114
0819.png,46,154
3357.png,204,128
3281.png,86,146
2349.png,205,126
5473.png,34,98
4319.png,66,118
1232.png,126,138
2689.png,229,86
3474.png,66,125
5193.png,194,122
4561.png,30,130
0800.png,74,122
0092.png,166,93
3462.png,202,126
0961.png,70,129
4622.png,58,109
1053.png,162,122
2429.png,77,150
4498.png,218,102
2623.png,53,129
4937.png,34,122
2883.png,202,122
2395.png,69,145
1852.png,194,126
0965.png,210,102
1072.png,53,130
4009.png,77,125
0479.png,78,146
1615.png,70,106
3559.png,70,134
4959.png,30,130
3709.png,201,130
4472.png,54,142
4531.png,30,142
1166.png,62,122
3768.png,25,138
1930.png,198,130
1253.png,58,133
0671.png,66,126
2246.png,190,130
2431.png,77,138
4171.png,186,106
3070.png,214,130
0927.png,50,105
2629.png,50,111
1063.png,199,114
0058.png,62,134
4236.png,30,174
1000.png,170,150
3756.png,54,130
2146.png,46,122
4444.png,14,109
2885.png,58,96
2073.png,206,98
3413.png,190,121
4068.png,222,150
1266.png,62,126
0605.png,226,118
2465.png,34,133
3289.png,174,130
1451.png,198,114
0658.png,186,134
1552.png,49,158
3778.png,230,114
3311.png,210,146
4992.png,214,120
5155.png,214,110
5422.png,46,110
3990.png,53,144
0425.png,34,134
1740.png,62,125
2765.png,62,122
1067.png,114,142
4612.png,38,110
4786.png,194,158
4772.png,234,154
3553.png,54,154
4492.png,70,150
1334.png,194,138
3573.png,46,113
2881.png,62,126
2363.png,62,114
4614.png,86,109
0511.png,57,134
4983.png,66,122
3519.png,186,122
1712.png,82,94
4220.png,214,155
3674.png,78,106
5451.png,218,138
3856.png,230,113
5459.png,73,121
1465.png,74,122
1623.png,177,125
4177.png,70,126
2307.png,50,158
5048.png,225,130
4368.png,226,122
3966.png,226,158
3409.png,52,113
2735.png,186,118
5456.png,170,122
4155.png,222,168
2878.png,70,106
3456.png,61,101
4381.png,70,98
5178.png,55,110
2997.png,66,122
2498.png,197,122
1065.png,170,130
4858.png,182,122
1542.png,170,114
5383.png,26,146
3259.png,50,118
1704.png,233,131
2821.png,74,90
3483.png,206,122
3611.png,190,122
5039.png,70,118
0203.png,222,130
4015.png,58,114
2366.png,198,130
